header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  FVE_E_POLICY_CONFLICT_RDV_RK_OFF_AUK_ON                               0x80310084
  FVE_E_NON_BITLOCKER_OID                                               0x80310085
  FVE_E_POLICY_PROHIBITS_SELFSIGNED                                     0x80310086
  FVE_E_POLICY_CONFLICT_RO_AND_STARTUP_KEY_REQUIRED                     0x80310087
  FVE_E_CONV_RECOVERY_FAILED                                            0x80310088
  FVE_E_VIRTUALIZED_SPACE_TOO_BIG                                       0x80310089
  FVE_E_POLICY_CONFLICT_OSV_RP_OFF_ADB_ON                               0x80310090
  FVE_E_POLICY_CONFLICT_FDV_RP_OFF_ADB_ON                               0x80310091
  FVE_E_POLICY_CONFLICT_RDV_RP_OFF_ADB_ON                               0x80310092
  FVE_E_NON_BITLOCKER_KU                                                0x80310093
  FVE_E_PRIVATEKEY_AUTH_FAILED                                          0x80310094
  FVE_E_REMOVAL_OF_DRA_FAILED                                           0x80310095
  FVE_E_OPERATION_NOT_SUPPORTED_ON_VISTA_VOLUME                         0x80310096
  FVE_E_CANT_LOCK_AUTOUNLOCK_ENABLED_VOLUME                             0x80310097
  FVE_E_FIPS_HASH_KDF_NOT_ALLOWED                                       0x80310098
  FVE_E_ENH_PIN_INVALID                                                 0x80310099
  FVE_E_INVALID_PIN_CHARS                                               0x8031009A
  FVE_E_INVALID_DATUM_TYPE                                              0x8031009B
  FVE_E_EFI_ONLY                                                        0x8031009C
  FVE_E_MULTIPLE_NKP_CERTS                                              0x8031009D
  FVE_E_REMOVAL_OF_NKP_FAILED                                           0x8031009E
  FVE_E_INVALID_NKP_CERT                                                0x8031009F
  FVE_E_NO_EXISTING_PIN                                                 0x803100A0
  FVE_E_PROTECTOR_CHANGE_PIN_MISMATCH                                   0x803100A1
  FVE_E_PIN_PROTECTOR_CHANGE_BY_STD_USER_DISALLOWED                     0x803100A2
  FVE_E_PROTECTOR_CHANGE_MAX_PIN_CHANGE_ATTEMPTS_REACHED                0x803100A3
  FVE_E_POLICY_PASSPHRASE_REQUIRES_ASCII                                0x803100A4
  FVE_E_FULL_ENCRYPTION_NOT_ALLOWED_ON_TP_STORAGE                       0x803100A5
  FVE_E_WIPE_NOT_ALLOWED_ON_TP_STORAGE                                  0x803100A6
  FVE_E_KEY_LENGTH_NOT_SUPPORTED_BY_EDRIVE                              0x803100A7
  FVE_E_NO_EXISTING_PASSPHRASE                                          0x803100A8
  FVE_E_PROTECTOR_CHANGE_PASSPHRASE_MISMATCH                            0x803100A9
  FVE_E_PASSPHRASE_TOO_LONG                                             0x803100AA
  FVE_E_NO_PASSPHRASE_WITH_TPM                                          0x803100AB
  FVE_E_NO_TPM_WITH_PASSPHRASE                                          0x803100AC
  FVE_E_NOT_ALLOWED_ON_CSV_STACK                                        0x803100AD
  FVE_E_NOT_ALLOWED_ON_CLUSTER                                          0x803100AE
  FVE_E_EDRIVE_NO_FAILOVER_TO_SW                                        0x803100AF
  FVE_E_EDRIVE_BAND_IN_USE                                              0x803100B0
  FVE_E_EDRIVE_DISALLOWED_BY_GP                                         0x803100B1
  FVE_E_EDRIVE_INCOMPATIBLE_VOLUME                                      0x803100B2
  FVE_E_NOT_ALLOWED_TO_UPGRADE_WHILE_CONVERTING                         0x803100B3
  FVE_E_EDRIVE_DV_NOT_SUPPORTED                                         0x803100B4
  FVE_E_NO_PREBOOT_KEYBOARD_DETECTED                                    0x803100B5
  FVE_E_NO_PREBOOT_KEYBOARD_OR_WINRE_DETECTED                           0x803100B6
  FVE_E_POLICY_REQUIRES_STARTUP_PIN_ON_TOUCH_DEVICE                     0x803100B7
  FVE_E_POLICY_REQUIRES_RECOVERY_PASSWORD_ON_TOUCH_DEVICE               0x803100B8
  FVE_E_WIPE_CANCEL_NOT_APPLICABLE                                      0x803100B9
  FVE_E_SECUREBOOT_DISABLED                                             0x803100BA
  FVE_E_SECUREBOOT_CONFIGURATION_INVALID                                0x803100BB
  FVE_E_EDRIVE_DRY_RUN_FAILED                                           0x803100BC
  FVE_E_SHADOW_COPY_PRESENT                                             0x803100BD
  FVE_E_POLICY_INVALID_ENHANCED_BCD_SETTINGS                            0x803100BE
  FVE_E_EDRIVE_INCOMPATIBLE_FIRMWARE                                    0x803100BF
  FVE_E_PROTECTOR_CHANGE_MAX_PASSPHRASE_CHANGE_ATTEMPTS_REACHED         0x803100C0
  FVE_E_PASSPHRASE_PROTECTOR_CHANGE_BY_STD_USER_DISALLOWED              0x803100C1
  FVE_E_LIVEID_ACCOUNT_SUSPENDED                                        0x803100C2
  FVE_E_LIVEID_ACCOUNT_BLOCKED                                          0x803100C3
  FVE_E_NOT_PROVISIONED_ON_ALL_VOLUMES                                  0x803100C4
  FVE_E_DE_FIXED_DATA_NOT_SUPPORTED                                     0x803100C5
  FVE_E_DE_HARDWARE_NOT_COMPLIANT                                       0x803100C6
  FVE_E_DE_WINRE_NOT_CONFIGURED                                         0x803100C7
  FVE_E_DE_PROTECTION_SUSPENDED                                         0x803100C8
  FVE_E_DE_OS_VOLUME_NOT_PROTECTED                                      0x803100C9
  FVE_E_DE_DEVICE_LOCKEDOUT                                             0x803100CA
  FVE_E_DE_PROTECTION_NOT_YET_ENABLED                                   0x803100CB
  FVE_E_INVALID_PIN_CHARS_DETAILED                                      0x803100CC
  FVE_E_DEVICE_LOCKOUT_COUNTER_UNAVAILABLE                              0x803100CD
  FVE_E_DEVICELOCKOUT_COUNTER_MISMATCH                                  0x803100CE
  FVE_E_BUFFER_TOO_LARGE                                                0x803100CF
  FWP_E_CALLOUT_NOT_FOUND                                               0x80320001
  FWP_E_CONDITION_NOT_FOUND                                             0x80320002
  FWP_E_FILTER_NOT_FOUND                                                0x80320003
  FWP_E_LAYER_NOT_FOUND                                                 0x80320004
  FWP_E_PROVIDER_NOT_FOUND                                              0x80320005
  FWP_E_PROVIDER_CONTEXT_NOT_FOUND                                      0x80320006
  FWP_E_SUBLAYER_NOT_FOUND                                              0x80320007
  FWP_E_NOT_FOUND                                                       0x80320008
  FWP_E_ALREADY_EXISTS                                                  0x80320009
  FWP_E_IN_USE                                                          0x8032000A
  FWP_E_DYNAMIC_SESSION_IN_PROGRESS                                     0x8032000B
  FWP_E_WRONG_SESSION                                                   0x8032000C
  FWP_E_NO_TXN_IN_PROGRESS                                              0x8032000D
  FWP_E_TXN_IN_PROGRESS                                                 0x8032000E
  FWP_E_TXN_ABORTED                                                     0x8032000F
  FWP_E_SESSION_ABORTED                                                 0x80320010
  FWP_E_INCOMPATIBLE_TXN                                                0x80320011
  FWP_E_TIMEOUT                                                         0x80320012
  FWP_E_NET_EVENTS_DISABLED                                             0x80320013
  FWP_E_INCOMPATIBLE_LAYER                                              0x80320014
  FWP_E_KM_CLIENTS_ONLY                                                 0x80320015
  FWP_E_LIFETIME_MISMATCH                                               0x80320016
  FWP_E_BUILTIN_OBJECT                                                  0x80320017
  FWP_E_TOO_MANY_CALLOUTS                                               0x80320018
  FWP_E_NOTIFICATION_DROPPED                                            0x80320019
  FWP_E_TRAFFIC_MISMATCH                                                0x8032001A
  FWP_E_INCOMPATIBLE_SA_STATE                                           0x8032001B
  FWP_E_NULL_POINTER                                                    0x8032001C
  FWP_E_INVALID_ENUMERATOR                                              0x8032001D
  FWP_E_INVALID_FLAGS                                                   0x8032001E
